relative_path,size_bytes,extension
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKTHB.csv,2145662,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKTRY.csv,2583447,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKZAR.csv,2621927,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGD_IDX.csv,2493226,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDAED.csv,2456794,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDCNH.csv,2506053,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDCZK.csv,2727654,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDDKK.csv,2503057,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDHKD.csv,2419449,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDHUF.csv,2585429,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDILS.csv,2412949,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDJPY.csv,2439389,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDMXN.csv,2560385,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDNOK.csv,2492668,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDPLN.csv,2512046,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDRON.csv,2470247,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDSAR.csv,2482809,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDSEK.csv,2505343,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDTHB.csv,2267699,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDTRY.csv,2724429,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SGDZAR.csv,2644257,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SOA_IDX.csv,2727940,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\THBHUF.csv,2582226,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\THBJPY.csv,2467989,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\TRXUSD.csv,2439180,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\TRYHUF.csv,2372893,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\TRYJPY.csv,2173024,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\TRYTHB.csv,2494380,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\UNIUSD.csv,2128069,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USA30_IDX.csv,2834210,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USA500_IDX.csv,2800071,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USATECH_IDX.csv,3014769,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDAED.csv,2130875,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDCAD.csv,2387784,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDCHF.csv,2450407,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDCNH.csv,2472601,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDCZK.csv,2472002,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDDKK.csv,2493381,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDHKD.csv,2482197,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDHUF.csv,2462133,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDILS.csv,2460069,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDJPY.csv,2515833,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDMXN.csv,2604005,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDNOK.csv,2559919,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDPLN.csv,2419049,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDRON.csv,2498334,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDSAR.csv,2130247,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDSEK.csv,2549423,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDSGD.csv,2451028,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDTHB.csv,2444242,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDTRY.csv,2549639,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USDZAR.csv,2626194,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\USSC2000_IDX.csv,2872936,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\VOL_IDX.csv,2171471,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGAED.csv,2328524,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGAUD.csv,2349528,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGCAD.csv,2285439,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGCHF.csv,2283838,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGCNH.csv,2404101,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGCZK.csv,2444970,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGDKK.csv,2405810,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGEUR.csv,2356159,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGGBP.csv,2358856,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGHKD.csv,2319881,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGHUF.csv,2539792,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGILS.csv,2400390,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGJPY.csv,2564891,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGMXN.csv,2336896,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGNOK.csv,2367868,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGNZD.csv,2435200,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGPLN.csv,2426813,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGRON.csv,2401131,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGSAR.csv,2400693,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGSEK.csv,2312466,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGSGD.csv,2261022,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGTHB.csv,2551547,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGTRY.csv,2374945,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGUSD.csv,2315264,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAGZAR.csv,2417154,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUAED.csv,2584739,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUAUD.csv,2540354,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUCAD.csv,2539428,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUCHF.csv,2524925,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUCNH.csv,2690957,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUCZK.csv,2403715,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUDKK.csv,2457985,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUEUR.csv,2535208,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUGBP.csv,2526368,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUHKD.csv,2499293,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUHUF.csv,2599477,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUILS.csv,2586000,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUJPY.csv,2547608,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUMXN.csv,2398562,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUNOK.csv,2479206,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUNZD.csv,2540359,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUPLN.csv,2407503,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAURON.csv,2689930,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUSAR.csv,2588119,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUSEK.csv,2499565,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUSGD.csv,2539711,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUTHB.csv,2436100,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUTRY.csv,2439505,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUUSD.csv,2575325,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUXAG.csv,2545892,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XAUZAR.csv,2398643,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XLMCHF.csv,2452501,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XLMEUR.csv,2453131,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XLMGBP.csv,2442518,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\XLMUSD.csv,2452639,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\YFIUSD.csv,2240056,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARCZK.csv,2422655,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARHUF.csv,2413656,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARJPY.csv,2190997,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARMXN.csv,2459989,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARTHB.csv,2126485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ZARTRY.csv,2564793,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ADAUSD.csv,529191,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDCNH.csv,613511,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDCZK.csv,592637,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDHKD.csv,615334,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDHUF.csv,634587,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDJPY.csv,593573,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDMXN.csv,628482,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDRON.csv,618810,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDSAR.csv,612973,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDTHB.csv,550261,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDTRY.csv,631080,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AEDZAR.csv,635562,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDAED.csv,625618,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDCAD.csv,605285,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDCHF.csv,602423,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDCNH.csv,623996,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDCZK.csv,624738,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDDKK.csv,655121,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDHKD.csv,656308,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDHUF.csv,631189,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDILS.csv,625203,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDJPY.csv,576209,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDMXN.csv,642801,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDNOK.csv,614635,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDNZD.csv,612963,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDPLN.csv,621295,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDRON.csv,628258,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDSAR.csv,620660,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDSEK.csv,633853,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDSGD.csv,625417,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDTHB.csv,580890,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDTRY.csv,650014,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDUSD.csv,618228,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUDZAR.csv,648075,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AUS_IDX.csv,678561,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\AVEUSD.csv,544511,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BATUSD.csv,598309,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BCHCHF.csv,524600,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BCHEUR.csv,524778,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BCHGBP.csv,523121,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BCHUSD.csv,546858,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BTCCHF.csv,600498,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BTCEUR.csv,591187,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BTCGBP.csv,600494,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\BTCUSD.csv,647101,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADAED.csv,624623,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADCHF.csv,601818,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADCNH.csv,626623,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADCZK.csv,626485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADDKK.csv,629638,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADHKD.csv,616289,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADHUF.csv,625039,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADILS.csv,628389,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADJPY.csv,612535,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADMXN.csv,658538,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADNOK.csv,630100,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADPLN.csv,618334,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADRON.csv,613731,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADSAR.csv,629874,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADSEK.csv,631543,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADSGD.csv,631874,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADTHB.csv,580464,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADTRY.csv,683080,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CADZAR.csv,663094,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHE_IDX.csv,673690,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFAED.csv,614521,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFCNH.csv,634646,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFCZK.csv,654120,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFDKK.csv,616881,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFHKD.csv,625642,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFHUF.csv,618881,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFILS.csv,625355,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFJPY.csv,623718,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFMXN.csv,642449,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFNOK.csv,687055,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFPLN.csv,616805,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFRON.csv,691920,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSAR.csv,693767,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSEK.csv,637445,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSGD.csv,637540,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFTHB.csv,586185,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFTRY.csv,682569,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFZAR.csv,657965,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHI_IDX.csv,689937,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CMPUSD.csv,523164,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHCZK.csv,592211,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHHKD.csv,620479,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHHUF.csv,595776,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHJPY.csv,585373,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHMXN.csv,637797,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHTHB.csv,635159,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHTRY.csv,621221,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHZAR.csv,634940,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKHUF.csv,634479,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKJPY.csv,647198,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKTHB.csv,639910,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKTRY.csv,624716,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DEU_IDX.csv,691469,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKAED.csv,625206,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKCNH.csv,620694,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKCZK.csv,611705,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKHKD.csv,649527,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKHUF.csv,634514,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKILS.csv,625459,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKJPY.csv,649866,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKMXN.csv,650128,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKRON.csv,619743,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKSAR.csv,625403,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKTHB.csv,547934,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKTRY.csv,649311,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKZAR.csv,644066,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DOLLAR_IDX.csv,646728,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DSHUSD.csv,587235,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ESP_IDX.csv,699792,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHCHF.csv,562889,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHEUR.csv,562904,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHGBP.csv,562901,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHUSD.csv,602923,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURAED.csv,624125,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURAUD.csv,652741,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCAD.csv,629326,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCHF.csv,612682,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCNH.csv,637504,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCZK.csv,629776,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURGBP.csv,599928,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURHKD.csv,612115,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURHUF.csv,612702,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURILS.csv,612851,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURJPY.csv,608791,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURMXN.csv,637860,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURNOK.csv,660048,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURNZD.csv,643481,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURPLN.csv,625956,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURRON.csv,627288,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSAR.csv,626571,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSEK.csv,663840,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSGD.csv,614011,.csv
