relative_path,size_bytes,extension
omnis_legacy\trained\forex\individuals\USDJPY_M15_OMNIS_CORE.pkl,619210,.pkl
omnis_legacy\trained\forex\individuals\USDJPY_M30_OMNIS_CORE.pkl,610915,.pkl
omnis_legacy\trained\forex\individuals\USDJPY_M5_OMNIS_CORE.pkl,606496,.pkl
omnis_legacy\trained\forex\super_models\OMNIS_SUPER_GLOBAL.pkl,1749438,.pkl
omnis_legacy\trained\omnis_v2_classifier.pkl,4417388,.pkl
omnis_legacy\trained\omnis_v2_D1.pkl,4558444,.pkl
omnis_legacy\trained\omnis_v2_D1_features.txt,133,.txt
omnis_legacy\trained\omnis_v2_H1.pkl,5005292,.pkl
omnis_legacy\trained\omnis_v2_H1_features.txt,133,.txt
omnis_legacy\trained\omnis_v2_M15.pkl,5488844,.pkl
omnis_legacy\trained\omnis_v2_M15_features.txt,142,.txt
omnis_legacy\trained\orderflow\xgboost\AUDJPY_H1_orderflow_xgboost.pkl,90151,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDJPY_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\AUDJPY_H4_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDJPY_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M15_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M30_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDJPY_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\AUDUSD_H1_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\AUDUSD_H4_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M15_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M30_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\AUDUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\BTCUSD_H1_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\BTCUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\BTCUSD_H4_orderflow_xgboost.pkl,75391,.pkl
omnis_legacy\trained\orderflow\xgboost\BTCUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M15_orderflow_xgboost.pkl,75393,.pkl
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M30_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\BTCUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\ETHUSD_H1_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\ETHUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\ETHUSD_H4_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\ETHUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M15_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M30_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\ETHUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCAD_H1_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCAD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCAD_H4_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCAD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCAD_M15_orderflow_xgboost.pkl,91305,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCAD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURCAD_M30_orderflow_xgboost.pkl,90081,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCAD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURCAD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCAD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCHF_H1_orderflow_xgboost.pkl,94025,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCHF_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCHF_H4_orderflow_xgboost.pkl,97101,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCHF_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURCHF_M15_orderflow_xgboost.pkl,95183,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCHF_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURCHF_M30_orderflow_xgboost.pkl,93821,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCHF_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURCHF_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURCHF_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURGBP_H1_orderflow_xgboost.pkl,90967,.pkl
omnis_legacy\trained\orderflow\xgboost\EURGBP_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURGBP_H4_orderflow_xgboost.pkl,95820,.pkl
omnis_legacy\trained\orderflow\xgboost\EURGBP_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURGBP_M15_orderflow_xgboost.pkl,91099,.pkl
omnis_legacy\trained\orderflow\xgboost\EURGBP_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURGBP_M30_orderflow_xgboost.pkl,90761,.pkl
omnis_legacy\trained\orderflow\xgboost\EURGBP_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURGBP_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURGBP_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURJPY_H1_orderflow_xgboost.pkl,91783,.pkl
omnis_legacy\trained\orderflow\xgboost\EURJPY_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURJPY_H4_orderflow_xgboost.pkl,91238,.pkl
omnis_legacy\trained\orderflow\xgboost\EURJPY_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURJPY_M15_orderflow_xgboost.pkl,90898,.pkl
omnis_legacy\trained\orderflow\xgboost\EURJPY_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURJPY_M30_orderflow_xgboost.pkl,90762,.pkl
omnis_legacy\trained\orderflow\xgboost\EURJPY_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURJPY_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURJPY_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURUSD_H1_orderflow_xgboost.pkl,105739,.pkl
omnis_legacy\trained\orderflow\xgboost\EURUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURUSD_H4_orderflow_xgboost.pkl,95659,.pkl
omnis_legacy\trained\orderflow\xgboost\EURUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\EURUSD_M15_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURUSD_M30_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\EURUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\EURUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPJPY_H1_orderflow_xgboost.pkl,92397,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPJPY_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPJPY_H4_orderflow_xgboost.pkl,96091,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPJPY_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M15_orderflow_xgboost.pkl,90555,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M30_orderflow_xgboost.pkl,90217,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPJPY_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPUSD_H1_orderflow_xgboost.pkl,93692,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPUSD_H4_orderflow_xgboost.pkl,96907,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M15_orderflow_xgboost.pkl,89467,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M30_orderflow_xgboost.pkl,90283,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\GBPUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\GOLD_H1_orderflow_xgboost.pkl,85661,.pkl
omnis_legacy\trained\orderflow\xgboost\GOLD_H1_orderflow_xgboost_metadata.json,1582,.json
omnis_legacy\trained\orderflow\xgboost\GOLD_H4_orderflow_xgboost.pkl,85797,.pkl
omnis_legacy\trained\orderflow\xgboost\GOLD_H4_orderflow_xgboost_metadata.json,1582,.json
omnis_legacy\trained\orderflow\xgboost\GOLD_M15_orderflow_xgboost.pkl,85795,.pkl
omnis_legacy\trained\orderflow\xgboost\GOLD_M15_orderflow_xgboost_metadata.json,1583,.json
omnis_legacy\trained\orderflow\xgboost\GOLD_M30_orderflow_xgboost.pkl,85729,.pkl
omnis_legacy\trained\orderflow\xgboost\GOLD_M30_orderflow_xgboost_metadata.json,1583,.json
omnis_legacy\trained\orderflow\xgboost\GOLD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\GOLD_M5_orderflow_xgboost_metadata.json,1582,.json
omnis_legacy\trained\orderflow\xgboost\NZDUSD_H1_orderflow_xgboost.pkl,91578,.pkl
omnis_legacy\trained\orderflow\xgboost\NZDUSD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\NZDUSD_H4_orderflow_xgboost.pkl,96294,.pkl
omnis_legacy\trained\orderflow\xgboost\NZDUSD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M15_orderflow_xgboost.pkl,91237,.pkl
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M30_orderflow_xgboost.pkl,92187,.pkl
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\NZDUSD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCAD_H1_orderflow_xgboost.pkl,90425,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCAD_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCAD_H4_orderflow_xgboost.pkl,92265,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCAD_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCAD_M15_orderflow_xgboost.pkl,92256,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCAD_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDCAD_M30_orderflow_xgboost.pkl,90695,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCAD_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDCAD_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCAD_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCHF_H1_orderflow_xgboost.pkl,92595,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCHF_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCHF_H4_orderflow_xgboost.pkl,96019,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCHF_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDCHF_M15_orderflow_xgboost.pkl,96745,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCHF_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDCHF_M30_orderflow_xgboost.pkl,94841,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCHF_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDCHF_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\USDCHF_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDJPY_H1_orderflow_xgboost.pkl,90287,.pkl
omnis_legacy\trained\orderflow\xgboost\USDJPY_H1_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDJPY_H4_orderflow_xgboost.pkl,94314,.pkl
omnis_legacy\trained\orderflow\xgboost\USDJPY_H4_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\orderflow\xgboost\USDJPY_M15_orderflow_xgboost.pkl,89807,.pkl
omnis_legacy\trained\orderflow\xgboost\USDJPY_M15_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDJPY_M30_orderflow_xgboost.pkl,89741,.pkl
omnis_legacy\trained\orderflow\xgboost\USDJPY_M30_orderflow_xgboost_metadata.json,1585,.json
omnis_legacy\trained\orderflow\xgboost\USDJPY_M5_orderflow_xgboost.pkl,75375,.pkl
omnis_legacy\trained\orderflow\xgboost\USDJPY_M5_orderflow_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDJPY_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDJPY_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDJPY_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDJPY_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDJPY_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDJPY_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\AUDJPY_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDJPY_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\AUDJPY_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDJPY_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDUSD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\AUDUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\AUDUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\AUDUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\AUDUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\BTCUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\BTCUSD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\BTCUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\BTCUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\BTCUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\BTCUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\BTCUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\BTCUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\BTCUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\BTCUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\ETHUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\ETHUSD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\ETHUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\ETHUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\ETHUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\ETHUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\ETHUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\ETHUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\ETHUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\ETHUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCAD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCAD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCAD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCAD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCAD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCAD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURCAD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCAD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURCAD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCAD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCHF_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCHF_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCHF_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCHF_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURCHF_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCHF_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURCHF_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCHF_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURCHF_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURCHF_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURGBP_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURGBP_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURGBP_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURGBP_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURGBP_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURGBP_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURGBP_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURGBP_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURGBP_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURGBP_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURJPY_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURJPY_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURJPY_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURJPY_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURJPY_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURJPY_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURJPY_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURJPY_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURJPY_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURJPY_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURUSD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\EURUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\EURUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\EURUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GBPJPY_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPJPY_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GBPJPY_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPJPY_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GBPJPY_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPJPY_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\GBPJPY_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPJPY_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\GBPJPY_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPJPY_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GBPUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPUSD_H1_reversal_xgboost_metadata.json,1584,.json
