root,path,file_name,extension,bytes
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\05\EURX.csv,EURX.csv,.csv,885048
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\05\JPYX.csv,JPYX.csv,.csv,688891
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,826086
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,859407
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,676112
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,572272
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\10\SWI20.csv,SWI20.csv,.csv,528304
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\11\CHINAH.csv,CHINAH.csv,.csv,545292
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\11\NETH25.csv,NETH25.csv,.csv,491704
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,991394
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,885795
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,924879
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,974429
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,988437
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,920052
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,905042
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,863863
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,940775
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,937335
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,903386
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,847221
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,795348
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,839264
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,788771
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,863579
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,17994334
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,17998885
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,19008829
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,18048944
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,18007900
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\AUS200.csv,AUS200.csv,.csv,11589648
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,21478723
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CADCHF.csv,CADCHF.csv,.csv,17990919
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CADJPY.csv,CADJPY.csv,.csv,16389196
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,16709422
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,17832071
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,17997624
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\CN50.csv,CN50.csv,.csv,20903755
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,18565521
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURAUD.csv,EURAUD.csv,.csv,18059108
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURCAD.csv,EURCAD.csv,.csv,18035394
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURCHF.csv,EURCHF.csv,.csv,18001510
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURCZK.csv,EURCZK.csv,.csv,18753773
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURDKK.csv,EURDKK.csv,.csv,17909778
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURGBP.csv,EURGBP.csv,.csv,18010121
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURHUF.csv,EURHUF.csv,.csv,16660924
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURJPY.csv,EURJPY.csv,.csv,16800955
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURMXN.csv,EURMXN.csv,.csv,18643228
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURNOK.csv,EURNOK.csv,.csv,18830088
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURNZD.csv,EURNZD.csv,.csv,18034203
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURPLN.csv,EURPLN.csv,.csv,17968213
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURSEK.csv,EURSEK.csv,.csv,18897785
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURSGD.csv,EURSGD.csv,.csv,18063483
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURTRY.csv,EURTRY.csv,.csv,18300922
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURUSD.csv,EURUSD.csv,.csv,18019040
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EURZAR.csv,EURZAR.csv,.csv,18683280
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,21044136
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,20623329
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,20607884
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\FRA40.csv,FRA40.csv,.csv,20188125
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,18048418
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,17974048
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,18027766
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,18072074
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,18031943
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GER40-F.csv,GER40-F.csv,.csv,21544094
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\GER40.csv,GER40.csv,.csv,21122840
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\HK50-F.csv,HK50-F.csv,.csv,21346739
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\HK50.csv,HK50.csv,.csv,20927091
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,21742889
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\JPN225.csv,JPN225.csv,.csv,21321961
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,19023942
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,14935868
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,21793338
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NAS100.csv,NAS100.csv,.csv,21373117
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,17989677
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,15903924
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,17913647
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,17991159
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\SCI25.csv,SCI25.csv,.csv,19303734
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,16363569
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\SPA35.csv,SPA35.csv,.csv,20501317
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,16737158
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\UK100-F.csv,UK100-F.csv,.csv,20720983
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\UK100.csv,UK100.csv,.csv,20295332
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\US2000.csv,US2000.csv,.csv,11666540
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\US30-F.csv,US30-F.csv,.csv,12566205
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\US30.csv,US30.csv,.csv,12151495
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\US500-F.csv,US500-F.csv,.csv,11853577
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\US500.csv,US500.csv,.csv,11435220
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDCAD.csv,USDCAD.csv,.csv,18015003
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDCHF.csv,USDCHF.csv,.csv,17996654
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDCNH.csv,USDCNH.csv,.csv,18074958
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDCZK.csv,USDCZK.csv,.csv,18848296
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDDKK.csv,USDDKK.csv,.csv,17989956
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDHKD.csv,USDHKD.csv,.csv,17872879
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDHUF.csv,USDHUF.csv,.csv,16734986
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDILS.csv,USDILS.csv,.csv,17866129
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDJPY.csv,USDJPY.csv,.csv,16797236
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDMXN.csv,USDMXN.csv,.csv,18841503
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDNOK.csv,USDNOK.csv,.csv,18459460
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDPLN.csv,USDPLN.csv,.csv,18004260
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDRON.csv,USDRON.csv,.csv,17883794
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDSEK.csv,USDSEK.csv,.csv,18391457
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDSGD.csv,USDSGD.csv,.csv,17975824
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDTHB.csv,USDTHB.csv,.csv,18728428
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDTRY.csv,USDTRY.csv,.csv,18514076
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDX-F.csv,USDX-F.csv,.csv,19209559
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDX.csv,USDX.csv,.csv,18790921
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\USDZAR.csv,USDZAR.csv,.csv,18835546
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,14821460
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,14406509
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,16568342
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,16164173
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,20303470
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,19985649
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,15038084
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\04\CA60.csv,CA60.csv,.csv,3625985
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\05\EURX.csv,EURX.csv,.csv,13519746
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\05\JPYX.csv,JPYX.csv,.csv,10476661
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,9545679
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,9188127
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,8388584
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,7864788
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\10\SWI20.csv,SWI20.csv,.csv,7253816
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\11\CHINAH.csv,CHINAH.csv,.csv,7498659
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2020\11\NETH25.csv,NETH25.csv,.csv,6742840
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,15316224
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,13670898
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,14285432
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,14991115
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,15290411
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,14150041
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,13920643
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,13581449
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,14803459
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,14749023
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,13909954
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,13360215
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,12647723
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,13347772
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,12496478
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,13609726
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M15\2021\11\MATICUSD.csv,MATICUSD.csv,.csv,10747546
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,9024755
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,9033127
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,9517093
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,9053747
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,9033361
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\AUS200.csv,AUS200.csv,.csv,5819193
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,10775505
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CADCHF.csv,CADCHF.csv,.csv,9021467
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CADJPY.csv,CADJPY.csv,.csv,8225959
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,8381912
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,8927781
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,9035455
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\CN50.csv,CN50.csv,.csv,10479168
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,9305505
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURAUD.csv,EURAUD.csv,.csv,9059743
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURCAD.csv,EURCAD.csv,.csv,9048685
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURCHF.csv,EURCHF.csv,.csv,9029752
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURCZK.csv,EURCZK.csv,.csv,9402814
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURDKK.csv,EURDKK.csv,.csv,8984490
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURGBP.csv,EURGBP.csv,.csv,9035383
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURHUF.csv,EURHUF.csv,.csv,8356124
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURJPY.csv,EURJPY.csv,.csv,8428566
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURMXN.csv,EURMXN.csv,.csv,9330768
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURNOK.csv,EURNOK.csv,.csv,9442918
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURNZD.csv,EURNZD.csv,.csv,9050906
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURPLN.csv,EURPLN.csv,.csv,9012356
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURSEK.csv,EURSEK.csv,.csv,9478368
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURSGD.csv,EURSGD.csv,.csv,9064670
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURTRY.csv,EURTRY.csv,.csv,9169422
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURUSD.csv,EURUSD.csv,.csv,9039950
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EURZAR.csv,EURZAR.csv,.csv,9351574
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,10551275
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,10340579
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,10323290
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\FRA40.csv,FRA40.csv,.csv,10113759
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,9056012
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,9014258
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,9044606
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,9065187
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,9047495
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GER40-F.csv,GER40-F.csv,.csv,10803573
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\GER40.csv,GER40.csv,.csv,10592522
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\HK50-F.csv,HK50-F.csv,.csv,10699033
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\HK50.csv,HK50.csv,.csv,10489170
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,10896433
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\JPN225.csv,JPN225.csv,.csv,10685810
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,9552353
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,7482209
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,10924475
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NAS100.csv,NAS100.csv,.csv,10714350
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,9019939
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,7987191
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,8980045
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,9023365
