"relative_path","size_bytes","extension"
"data_csv_full\M30\SEKCZK.csv","4352616",".csv"
"data_csv_full\M30\SEKDKK.csv","4425221",".csv"
"data_csv_full\M30\SEKHKD.csv","4349998",".csv"
"data_csv_full\M30\SEKHUF.csv","4539984",".csv"
"data_csv_full\M30\SEKILS.csv","4370203",".csv"
"data_csv_full\M30\SEKJPY.csv","4091223",".csv"
"data_csv_full\M30\SEKMXN.csv","4661408",".csv"
"data_csv_full\M30\SEKRON.csv","4369490",".csv"
"data_csv_full\M30\SEKSAR.csv","4369052",".csv"
"data_csv_full\M30\SEKTHB.csv","3760099",".csv"
"data_csv_full\M30\SEKTRY.csv","4594416",".csv"
"data_csv_full\M30\SEKZAR.csv","4710821",".csv"
"data_csv_full\M30\SGDAED.csv","4383242",".csv"
"data_csv_full\M30\SGDCNH.csv","4433705",".csv"
"data_csv_full\M30\SGDCZK.csv","4922408",".csv"
"data_csv_full\M30\SGDDKK.csv","4473707",".csv"
"data_csv_full\M30\SGDHKD.csv","4266224",".csv"
"data_csv_full\M30\SGDHUF.csv","4637673",".csv"
"data_csv_full\M30\SGDILS.csv","4293948",".csv"
"data_csv_full\M30\SGDJPY.csv","4336274",".csv"
"data_csv_full\M30\SGDMXN.csv","4587890",".csv"
"data_csv_full\M30\SGDNOK.csv","4452776",".csv"
"data_csv_full\M30\SGDPLN.csv","4492177",".csv"
"data_csv_full\M30\SGDRON.csv","4407545",".csv"
"data_csv_full\M30\SGDSAR.csv","4434304",".csv"
"data_csv_full\M30\SGDSEK.csv","4479964",".csv"
"data_csv_full\M30\SGDTHB.csv","4006519",".csv"
"data_csv_full\M30\SGDTRY.csv","4919216",".csv"
"data_csv_full\M30\SGDZAR.csv","4754668",".csv"
"data_csv_full\M30\SGD_IDX.csv","4365118",".csv"
"data_csv_full\M30\SOA_IDX.csv","4817534",".csv"
"data_csv_full\M30\THBHUF.csv","4585933",".csv"
"data_csv_full\M30\THBJPY.csv","4404913",".csv"
"data_csv_full\M30\TRXUSD.csv","4329130",".csv"
"data_csv_full\M30\TRYHUF.csv","4216107",".csv"
"data_csv_full\M30\TRYJPY.csv","3799887",".csv"
"data_csv_full\M30\TRYTHB.csv","4411844",".csv"
"data_csv_full\M30\UNIUSD.csv","3725428",".csv"
"data_csv_full\M30\USA30_IDX.csv","4901768",".csv"
"data_csv_full\M30\USA500_IDX.csv","4757244",".csv"
"data_csv_full\M30\USATECH_IDX.csv","5114522",".csv"
"data_csv_full\M30\USDAED.csv","3679328",".csv"
"data_csv_full\M30\USDCAD.csv","4253622",".csv"
"data_csv_full\M30\USDCHF.csv","4379238",".csv"
"data_csv_full\M30\USDCNH.csv","4423296",".csv"
"data_csv_full\M30\USDCZK.csv","4399890",".csv"
"data_csv_full\M30\USDDKK.csv","4437095",".csv"
"data_csv_full\M30\USDHKD.csv","4421700",".csv"
"data_csv_full\M30\USDHUF.csv","4376563",".csv"
"data_csv_full\M30\USDILS.csv","4370475",".csv"
"data_csv_full\M30\USDJPY.csv","4494172",".csv"
"data_csv_full\M30\USDMXN.csv","4686334",".csv"
"data_csv_full\M30\USDNOK.csv","4597924",".csv"
"data_csv_full\M30\USDPLN.csv","4315825",".csv"
"data_csv_full\M30\USDRON.csv","4451039",".csv"
"data_csv_full\M30\USDSAR.csv","3680436",".csv"
"data_csv_full\M30\USDSEK.csv","4577106",".csv"
"data_csv_full\M30\USDSGD.csv","4379715",".csv"
"data_csv_full\M30\USDTHB.csv","4346788",".csv"
"data_csv_full\M30\USDTRY.csv","4578191",".csv"
"data_csv_full\M30\USDZAR.csv","4708008",".csv"
"data_csv_full\M30\USSC2000_IDX.csv","4753984",".csv"
"data_csv_full\M30\VOL_IDX.csv","3725556",".csv"
"data_csv_full\M30\XAGAED.csv","4129194",".csv"
"data_csv_full\M30\XAGAUD.csv","4167667",".csv"
"data_csv_full\M30\XAGCAD.csv","4040472",".csv"
"data_csv_full\M30\XAGCHF.csv","4031917",".csv"
"data_csv_full\M30\XAGCNH.csv","4278640",".csv"
"data_csv_full\M30\XAGCZK.csv","4358715",".csv"
"data_csv_full\M30\XAGDKK.csv","4280619",".csv"
"data_csv_full\M30\XAGEUR.csv","4175701",".csv"
"data_csv_full\M30\XAGGBP.csv","4181007",".csv"
"data_csv_full\M30\XAGHKD.csv","4109806",".csv"
"data_csv_full\M30\XAGHUF.csv","4546443",".csv"
"data_csv_full\M30\XAGILS.csv","4272478",".csv"
"data_csv_full\M30\XAGJPY.csv","4600323",".csv"
"data_csv_full\M30\XAGMXN.csv","4142036",".csv"
"data_csv_full\M30\XAGNOK.csv","4203571",".csv"
"data_csv_full\M30\XAGNZD.csv","4339109",".csv"
"data_csv_full\M30\XAGPLN.csv","4321215",".csv"
"data_csv_full\M30\XAGRON.csv","4273767",".csv"
"data_csv_full\M30\XAGSAR.csv","4273368",".csv"
"data_csv_full\M30\XAGSEK.csv","4092833",".csv"
"data_csv_full\M30\XAGSGD.csv","3991138",".csv"
"data_csv_full\M30\XAGTHB.csv","4574061",".csv"
"data_csv_full\M30\XAGTRY.csv","4220398",".csv"
"data_csv_full\M30\XAGUSD.csv","4105419",".csv"
"data_csv_full\M30\XAGZAR.csv","4303482",".csv"
"data_csv_full\M30\XAUAED.csv","4645338",".csv"
"data_csv_full\M30\XAUAUD.csv","4556117",".csv"
"data_csv_full\M30\XAUCAD.csv","4554439",".csv"
"data_csv_full\M30\XAUCHF.csv","4525532",".csv"
"data_csv_full\M30\XAUCNH.csv","4857483",".csv"
"data_csv_full\M30\XAUCZK.csv","4282986",".csv"
"data_csv_full\M30\XAUDKK.csv","4391585",".csv"
"data_csv_full\M30\XAUEUR.csv","4546034",".csv"
"data_csv_full\M30\XAUGBP.csv","4528033",".csv"
"data_csv_full\M30\XAUHKD.csv","4474427",".csv"
"data_csv_full\M30\XAUHUF.csv","4672092",".csv"
"data_csv_full\M30\XAUILS.csv","4648258",".csv"
"data_csv_full\M30\XAUJPY.csv","4570653",".csv"
"data_csv_full\M30\XAUMXN.csv","4272446",".csv"
"data_csv_full\M30\XAUNOK.csv","4433347",".csv"
"data_csv_full\M30\XAUNZD.csv","4556220",".csv"
"data_csv_full\M30\XAUPLN.csv","4290748",".csv"
"data_csv_full\M30\XAURON.csv","4856056",".csv"
"data_csv_full\M30\XAUSAR.csv","4652180",".csv"
"data_csv_full\M30\XAUSEK.csv","4474499",".csv"
"data_csv_full\M30\XAUSGD.csv","4555170",".csv"
"data_csv_full\M30\XAUTHB.csv","4347054",".csv"
"data_csv_full\M30\XAUTRY.csv","4354816",".csv"
"data_csv_full\M30\XAUUSD.csv","4606639",".csv"
"data_csv_full\M30\XAUXAG.csv","4566523",".csv"
"data_csv_full\M30\XAUZAR.csv","4272499",".csv"
"data_csv_full\M30\XLMCHF.csv","4345474",".csv"
"data_csv_full\M30\XLMEUR.csv","4346509",".csv"
"data_csv_full\M30\XLMGBP.csv","4324308",".csv"
"data_csv_full\M30\XLMUSD.csv","4359438",".csv"
"data_csv_full\M30\YFIUSD.csv","3955415",".csv"
"data_csv_full\M30\ZARCZK.csv","4313250",".csv"
"data_csv_full\M30\ZARHUF.csv","4295859",".csv"
"data_csv_full\M30\ZARJPY.csv","3840271",".csv"
"data_csv_full\M30\ZARMXN.csv","4345490",".csv"
"data_csv_full\M30\ZARTHB.csv","3722935",".csv"
"data_csv_full\M30\ZARTRY.csv","4599075",".csv"
"data_csv_full\M5\ADAUSD.CSV","26661366",".CSV"
"data_csv_full\M5\AEDCNH.CSV","30381619",".CSV"
"data_csv_full\M5\AEDCZK.CSV","29643944",".CSV"
"data_csv_full\M5\AEDHKD.CSV","30485484",".CSV"
"data_csv_full\M5\AEDHUF.CSV","31671616",".CSV"
"data_csv_full\M5\AEDJPY.CSV","29437963",".CSV"
"data_csv_full\M5\AEDMXN.CSV","31083843",".CSV"
"data_csv_full\M5\AEDRON.CSV","30624698",".CSV"
"data_csv_full\M5\AEDSAR.CSV","30370906",".CSV"
"data_csv_full\M5\AEDTHB.CSV","27357644",".CSV"
"data_csv_full\M5\AEDTRY.CSV","31229022",".CSV"
"data_csv_full\M5\AEDZAR.CSV","31401131",".CSV"
"data_csv_full\M5\AUDAED.CSV","31239778",".CSV"
"data_csv_full\M5\AUDCAD.CSV","30834799",".CSV"
"data_csv_full\M5\AUDCHF.CSV","30688417",".CSV"
"data_csv_full\M5\AUDCNH.CSV","31333859",".CSV"
"data_csv_full\M5\AUDCZK.CSV","30953676",".CSV"
"data_csv_full\M5\AUDDKK.CSV","32390774",".CSV"
"data_csv_full\M5\AUDHKD.CSV","32435435",".CSV"
"data_csv_full\M5\AUDHUF.CSV","31221827",".CSV"
"data_csv_full\M5\AUDILS.CSV","31215958",".CSV"
"data_csv_full\M5\AUDJPY.CSV","29453389",".CSV"
"data_csv_full\M5\AUDMXN.CSV","32014414",".CSV"
"data_csv_full\M5\AUDNOK.CSV","31281422",".CSV"
"data_csv_full\M5\AUDNZD.CSV","31192246",".CSV"
"data_csv_full\M5\AUDPLN.CSV","31188271",".CSV"
"data_csv_full\M5\AUDRON.CSV","31357088",".CSV"
"data_csv_full\M5\AUDSAR.CSV","30986492",".CSV"
"data_csv_full\M5\AUDSEK.CSV","31587172",".CSV"
"data_csv_full\M5\AUDSGD.CSV","31045434",".CSV"
"data_csv_full\M5\AUDTHB.CSV","28812552",".CSV"
"data_csv_full\M5\AUDTRY.CSV","32110656",".CSV"
"data_csv_full\M5\AUDUSD.CSV","31424225",".CSV"
"data_csv_full\M5\AUDZAR.CSV","32033656",".CSV"
"data_csv_full\M5\AUS_IDX.CSV","33573606",".CSV"
"data_csv_full\M5\AVEUSD.CSV","27812936",".CSV"
"data_csv_full\M5\BATUSD.CSV","30240775",".CSV"
"data_csv_full\M5\BCHCHF.CSV","26864232",".CSV"
"data_csv_full\M5\BCHEUR.CSV","26872884",".CSV"
"data_csv_full\M5\BCHGBP.CSV","26793610",".CSV"
"data_csv_full\M5\BCHUSD.CSV","27249804",".CSV"
"data_csv_full\M5\BTCCHF.CSV","30501957",".CSV"
"data_csv_full\M5\BTCEUR.CSV","30055982",".CSV"
"data_csv_full\M5\BTCGBP.CSV","30502812",".CSV"
"data_csv_full\M5\BTCUSD.CSV","32078152",".CSV"
"data_csv_full\M5\CADAED.CSV","31188743",".CSV"
"data_csv_full\M5\CADCHF.CSV","30662119",".CSV"
"data_csv_full\M5\CADCNH.CSV","31004023",".CSV"
"data_csv_full\M5\CADCZK.CSV","31251989",".CSV"
"data_csv_full\M5\CADDKK.CSV","31158220",".CSV"
"data_csv_full\M5\CADHKD.CSV","30891950",".CSV"
"data_csv_full\M5\CADHUF.CSV","30950918",".CSV"
"data_csv_full\M5\CADILS.CSV","31369086",".CSV"
"data_csv_full\M5\CADJPY.CSV","31144075",".CSV"
"data_csv_full\M5\CADMXN.CSV","32544058",".CSV"
"data_csv_full\M5\CADNOK.CSV","31434320",".CSV"
"data_csv_full\M5\CADPLN.CSV","31110681",".CSV"
"data_csv_full\M5\CADRON.CSV","30660621",".CSV"
"data_csv_full\M5\CADSAR.CSV","31455664",".CSV"
"data_csv_full\M5\CADSEK.CSV","31232442",".CSV"
"data_csv_full\M5\CADSGD.CSV","31264439",".CSV"
"data_csv_full\M5\CADTHB.CSV","28787576",".CSV"
"data_csv_full\M5\CADTRY.CSV","34027488",".CSV"
"data_csv_full\M5\CADZAR.CSV","32749685",".CSV"
"data_csv_full\M5\CHE_IDX.CSV","33362590",".CSV"
"data_csv_full\M5\CHFAED.CSV","30705902",".CSV"
"data_csv_full\M5\CHFCNH.CSV","31376796",".CSV"
"data_csv_full\M5\CHFCZK.CSV","32567085",".CSV"
"data_csv_full\M5\CHFDKK.CSV","31368043",".CSV"
"data_csv_full\M5\CHFHKD.CSV","30972485",".CSV"
"data_csv_full\M5\CHFHUF.CSV","30652336",".CSV"
"data_csv_full\M5\CHFILS.CSV","31224282",".CSV"
"data_csv_full\M5\CHFJPY.CSV","30895123",".CSV"
"data_csv_full\M5\CHFMXN.CSV","31753474",".CSV"
"data_csv_full\M5\CHFNOK.CSV","33909252",".CSV"
"data_csv_full\M5\CHFPLN.CSV","31039987",".CSV"
"data_csv_full\M5\CHFRON.CSV","34422710",".CSV"
"data_csv_full\M5\CHFSAR.CSV","34498406",".CSV"
"data_csv_full\M5\CHFSEK.CSV","31763794",".CSV"
"data_csv_full\M5\CHFSGD.CSV","31690328",".CSV"
"data_csv_full\M5\CHFTHB.CSV","29356540",".CSV"
"data_csv_full\M5\CHFTRY.CSV","33758161",".CSV"
"data_csv_full\M5\CHFZAR.CSV","32735306",".CSV"
"data_csv_full\M5\CHI_IDX.CSV","34084155",".CSV"
"data_csv_full\M5\CMPUSD.CSV","26809492",".CSV"
"data_csv_full\M5\CNHCZK.CSV","29640124",".CSV"
"data_csv_full\M5\CNHHKD.CSV","30978297",".CSV"
"data_csv_full\M5\CNHHUF.CSV","29523188",".CSV"
"data_csv_full\M5\CNHJPY.CSV","29285719",".CSV"
"data_csv_full\M5\CNHMXN.CSV","31524637",".CSV"
"data_csv_full\M5\CNHTHB.CSV","31416105",".CSV"
"data_csv_full\M5\CNHTRY.CSV","30737363",".CSV"
"data_csv_full\M5\CNHZAR.CSV","31387874",".CSV"
"data_csv_full\M5\CZKHUF.CSV","31422162",".CSV"
"data_csv_full\M5\CZKJPY.CSV","31994852",".CSV"
"data_csv_full\M5\CZKTHB.CSV","31918249",".CSV"
"data_csv_full\M5\CZKTRY.CSV","30976500",".CSV"
"data_csv_full\M5\DEU_IDX.CSV","34181423",".CSV"
"data_csv_full\M5\DKKAED.CSV","30942284",".CSV"
"data_csv_full\M5\DKKCNH.CSV","31003620",".CSV"
"data_csv_full\M5\DKKCZK.CSV","30280058",".CSV"
"data_csv_full\M5\DKKHKD.CSV","32123990",".CSV"
"data_csv_full\M5\DKKHUF.CSV","31652511",".CSV"
"data_csv_full\M5\DKKILS.CSV","30959939",".CSV"
"data_csv_full\M5\DKKJPY.CSV","32103423",".CSV"
"data_csv_full\M5\DKKMXN.CSV","32118987",".CSV"
"data_csv_full\M5\DKKRON.CSV","30680714",".CSV"
"data_csv_full\M5\DKKSAR.CSV","30943484",".CSV"
"data_csv_full\M5\DKKTHB.CSV","27518706",".CSV"
"data_csv_full\M5\DKKTRY.CSV","32404162",".CSV"
"data_csv_full\M5\DKKZAR.CSV","31829375",".CSV"
"data_csv_full\M5\DOLLAR_IDX.CSV","32049163",".CSV"
"data_csv_full\M5\DSHUSD.CSV","29200972",".CSV"
"data_csv_full\M5\ESP_IDX.CSV","34616739",".CSV"
"data_csv_full\M5\ETHCHF.CSV","28702223",".CSV"
"data_csv_full\M5\ETHEUR.CSV","28702717",".CSV"
"data_csv_full\M5\ETHGBP.CSV","28702663",".CSV"
"data_csv_full\M5\ETHUSD.CSV","29940576",".CSV"
"data_csv_full\M5\EURAED.CSV","31198978",".CSV"
"data_csv_full\M5\EURAUD.CSV","32307205",".CSV"
"data_csv_full\M5\EURCAD.CSV","31969448",".CSV"
"data_csv_full\M5\EURCHF.CSV","31184880",".CSV"
"data_csv_full\M5\EURCNH.CSV","31519111",".CSV"
"data_csv_full\M5\EURCZK.CSV","31118593",".CSV"
"data_csv_full\M5\EURGBP.CSV","30565804",".CSV"
"data_csv_full\M5\EURHKD.CSV","31147849",".CSV"
"data_csv_full\M5\EURHUF.CSV","31176185",".CSV"
"data_csv_full\M5\EURILS.CSV","30625316",".CSV"
"data_csv_full\M5\EURJPY.CSV","31011803",".CSV"
"data_csv_full\M5\EURMXN.CSV","32378619",".CSV"
"data_csv_full\M5\EURNOK.CSV","32670410",".CSV"
"data_csv_full\M5\EURNZD.CSV","31895433",".CSV"
"data_csv_full\M5\EURPLN.CSV","31028221",".CSV"
"data_csv_full\M5\EURRON.CSV","31311772",".CSV"
"data_csv_full\M5\EURSAR.CSV","31279936",".CSV"
"data_csv_full\M5\EURSEK.CSV","32842963",".CSV"
"data_csv_full\M5\EURSGD.CSV","31243913",".CSV"
"data_csv_full\M5\EURTHB.CSV","29367202",".CSV"
"data_csv_full\M5\EURTRY.CSV","32552301",".CSV"
"data_csv_full\M5\EURUSD.CSV","31447798",".CSV"
"data_csv_full\M5\EURZAR.CSV","32495116",".CSV"
"data_csv_full\M5\EUS_IDX.CSV","33578254",".CSV"
"data_csv_full\M5\FRA_IDX.CSV","33678161",".CSV"
"data_csv_full\M5\GBPAED.CSV","31350984",".CSV"
"data_csv_full\M5\GBPAUD.CSV","31372118",".CSV"
"data_csv_full\M5\GBPCAD.CSV","31592316",".CSV"
"data_csv_full\M5\GBPCHF.CSV","30443471",".CSV"
"data_csv_full\M5\GBPCNH.CSV","32399811",".CSV"
"data_csv_full\M5\GBPCZK.CSV","30325814",".CSV"
"data_csv_full\M5\GBPDKK.CSV","30970257",".CSV"
"data_csv_full\M5\GBPHKD.CSV","32927472",".CSV"
"data_csv_full\M5\GBPHUF.CSV","31170658",".CSV"
"data_csv_full\M5\GBPILS.CSV","31321124",".CSV"
"data_csv_full\M5\GBPJPY.CSV","31083750",".CSV"
"data_csv_full\M5\GBPMXN.CSV","33008099",".CSV"
"data_csv_full\M5\GBPNOK.CSV","32009850",".CSV"
"data_csv_full\M5\GBPNZD.CSV","31088656",".CSV"
"data_csv_full\M5\GBPPLN.CSV","30002008",".CSV"
"data_csv_full\M5\GBPRON.CSV","31408263",".CSV"
"data_csv_full\M5\GBPSAR.CSV","30739943",".CSV"
"data_csv_full\M5\GBPSEK.CSV","33291122",".CSV"
"data_csv_full\M5\GBPSGD.CSV","31203018",".CSV"
"data_csv_full\M5\GBPTHB.CSV","29079280",".CSV"
"data_csv_full\M5\GBPTRY.CSV","31881586",".CSV"
"data_csv_full\M5\GBPUSD.CSV","30411502",".CSV"
"data_csv_full\M5\GBPZAR.CSV","32904259",".CSV"
"data_csv_full\M5\GBR_IDX.CSV","33196516",".CSV"
"data_csv_full\M5\GOLD.CSV","31311638",".CSV"
"data_csv_full\M5\HKDCZK.CSV","30751918",".CSV"
"data_csv_full\M5\HKDHUF.CSV","31440072",".CSV"
"data_csv_full\M5\HKDJPY.CSV","32608195",".CSV"
"data_csv_full\M5\HKDMXN.CSV","32495827",".CSV"
"data_csv_full\M5\HKDTHB.CSV","27330168",".CSV"
"data_csv_full\M5\HKDTRY.CSV","32375096",".CSV"
"data_csv_full\M5\HKDZAR.CSV","32405610",".CSV"
"data_csv_full\M5\HKG_IDX.CSV","34356710",".CSV"
"data_csv_full\M5\ILSAED.CSV","30290402",".CSV"
"data_csv_full\M5\ILSCNH.CSV","30662115",".CSV"
"data_csv_full\M5\ILSCZK.CSV","29001004",".CSV"
"data_csv_full\M5\ILSHKD.CSV","30631240",".CSV"
"data_csv_full\M5\ILSHUF.CSV","29639743",".CSV"
"data_csv_full\M5\ILSJPY.CSV","29163719",".CSV"
"data_csv_full\M5\ILSMXN.CSV","30848121",".CSV"
"data_csv_full\M5\ILSRON.CSV","30921455",".CSV"
"data_csv_full\M5\ILSSAR.CSV","30573351",".CSV"
"data_csv_full\M5\ILSTHB.CSV","27367810",".CSV"
"data_csv_full\M5\ILSTRY.CSV","31043970",".CSV"
"data_csv_full\M5\ILSZAR.CSV","33899830",".CSV"
"data_csv_full\M5\JPN_IDX.CSV","34356260",".CSV"
"data_csv_full\M5\JPYHUF.CSV","31512041",".CSV"
"data_csv_full\M5\LNKUSD.CSV","26942517",".CSV"
"data_csv_full\M5\LTCCHF.CSV","25138491",".CSV"
"data_csv_full\M5\LTCEUR.CSV","25184053",".CSV"
"data_csv_full\M5\LTCGBP.CSV","25090643",".CSV"
"data_csv_full\M5\LTCUSD.CSV","25664601",".CSV"
"data_csv_full\M5\MKRUSD.CSV","30395524",".CSV"
"data_csv_full\M5\MXNCZK.CSV","31580174",".CSV"
"data_csv_full\M5\MXNHUF.CSV","31388704",".CSV"
"data_csv_full\M5\MXNJPY.CSV","31346492",".CSV"
"data_csv_full\M5\MXNTHB.CSV","31813378",".CSV"
"data_csv_full\M5\MXNTRY.CSV","32562338",".CSV"
"data_csv_full\M5\NLD_IDX.CSV","31679958",".CSV"
"data_csv_full\M5\NOKAED.CSV","31011609",".CSV"
"data_csv_full\M5\NOKCNH.CSV","30772446",".CSV"
"data_csv_full\M5\NOKCZK.CSV","30645594",".CSV"
"data_csv_full\M5\NOKDKK.CSV","31329968",".CSV"
"data_csv_full\M5\NOKHKD.CSV","31339265",".CSV"
"data_csv_full\M5\NOKHUF.CSV","29755903",".CSV"
"data_csv_full\M5\NOKILS.CSV","31014142",".CSV"
"data_csv_full\M5\NOKJPY.CSV","34307979",".CSV"
"data_csv_full\M5\NOKMXN.CSV","31991096",".CSV"
"data_csv_full\M5\NOKRON.CSV","31024191",".CSV"
"data_csv_full\M5\NOKSAR.CSV","31009097",".CSV"
"data_csv_full\M5\NOKSEK.CSV","31232537",".CSV"
"data_csv_full\M5\NOKTHB.CSV","27047005",".CSV"
"data_csv_full\M5\NOKTRY.CSV","32355020",".CSV"
"data_csv_full\M5\NOKZAR.CSV","33045208",".CSV"
"data_csv_full\M5\NZDAED.CSV","30900005",".CSV"
"data_csv_full\M5\NZDCAD.CSV","31435572",".CSV"
"data_csv_full\M5\NZDCHF.CSV","31216103",".CSV"
"data_csv_full\M5\NZDCNH.CSV","32429485",".CSV"
"data_csv_full\M5\NZDCZK.CSV","30708449",".CSV"
"data_csv_full\M5\NZDDKK.CSV","30937426",".CSV"
"data_csv_full\M5\NZDHKD.CSV","30918349",".CSV"
"data_csv_full\M5\NZDHUF.CSV","30927176",".CSV"
"data_csv_full\M5\NZDILS.CSV","30091425",".CSV"
"data_csv_full\M5\NZDJPY.CSV","29402764",".CSV"
"data_csv_full\M5\NZDMXN.CSV","31794604",".CSV"
"data_csv_full\M5\NZDNOK.CSV","31133002",".CSV"
"data_csv_full\M5\NZDPLN.CSV","30867208",".CSV"
"data_csv_full\M5\NZDRON.CSV","30813187",".CSV"
"data_csv_full\M5\NZDSAR.CSV","30912102",".CSV"
"data_csv_full\M5\NZDSEK.CSV","33846909",".CSV"
"data_csv_full\M5\NZDSGD.CSV","31126553",".CSV"
"data_csv_full\M5\NZDTHB.CSV","28814843",".CSV"
"data_csv_full\M5\NZDTRY.CSV","33781464",".CSV"
"data_csv_full\M5\NZDUSD.CSV","31355003",".CSV"
"data_csv_full\M5\NZDZAR.CSV","31561884",".CSV"
"data_csv_full\M5\PLNAED.CSV","30630136",".CSV"
"data_csv_full\M5\PLNCNH.CSV","31074393",".CSV"
"data_csv_full\M5\PLNCZK.CSV","30737885",".CSV"
"data_csv_full\M5\PLNDKK.CSV","30336691",".CSV"
"data_csv_full\M5\PLNHKD.CSV","31221412",".CSV"
"data_csv_full\M5\PLNHUF.CSV","29271493",".CSV"
"data_csv_full\M5\PLNILS.CSV","30932159",".CSV"
"data_csv_full\M5\PLNJPY.CSV","30600421",".CSV"
"data_csv_full\M5\PLNMXN.CSV","31368557",".CSV"
"data_csv_full\M5\PLNNOK.CSV","34277701",".CSV"
"data_csv_full\M5\PLNRON.CSV","30657633",".CSV"
"data_csv_full\M5\PLNSAR.CSV","30344764",".CSV"
"data_csv_full\M5\PLNSEK.CSV","31213333",".CSV"
"data_csv_full\M5\PLNTHB.CSV","31065215",".CSV"
"data_csv_full\M5\PLNTRY.CSV","32679233",".CSV"
"data_csv_full\M5\PLNZAR.CSV","31441274",".CSV"
"data_csv_full\M5\PLN_IDX.CSV","33488932",".CSV"
"data_csv_full\M5\RONCNH.CSV","31475771",".CSV"
"data_csv_full\M5\RONCZK.CSV","29020500",".CSV"
"data_csv_full\M5\RONHKD.CSV","40560973",".CSV"
"data_csv_full\M5\RONHUF.CSV","28896545",".CSV"
"data_csv_full\M5\RONJPY.CSV","29167384",".CSV"
"data_csv_full\M5\RONMXN.CSV","31042708",".CSV"
"data_csv_full\M5\RONTHB.CSV","27105025",".CSV"
"data_csv_full\M5\RONTRY.CSV","30425802",".CSV"
"data_csv_full\M5\RONZAR.CSV","30995275",".CSV"
"data_csv_full\M5\SARCNH.CSV","30958763",".CSV"
"data_csv_full\M5\SARCZK.CSV","29338744",".CSV"
"data_csv_full\M5\SARHKD.CSV","30545636",".CSV"
"data_csv_full\M5\SARHUF.CSV","28465998",".CSV"
"data_csv_full\M5\SARJPY.CSV","29167840",".CSV"
"data_csv_full\M5\SARMXN.CSV","31661554",".CSV"
"data_csv_full\M5\SARRON.CSV","30910589",".CSV"
"data_csv_full\M5\SARTHB.CSV","27213367",".CSV"
"data_csv_full\M5\SARTRY.CSV","29810470",".CSV"
"data_csv_full\M5\SARZAR.CSV","29688843",".CSV"
"data_csv_full\M5\SEKAED.CSV","30998235",".CSV"
"data_csv_full\M5\SEKCNH.CSV","31044194",".CSV"
"data_csv_full\M5\SEKCZK.CSV","30623878",".CSV"
"data_csv_full\M5\SEKDKK.CSV","31315094",".CSV"
"data_csv_full\M5\SEKHKD.CSV","30861809",".CSV"
"data_csv_full\M5\SEKHUF.CSV","31769761",".CSV"
"data_csv_full\M5\SEKILS.CSV","30732794",".CSV"
"data_csv_full\M5\SEKJPY.CSV","29464913",".CSV"
"data_csv_full\M5\SEKMXN.CSV","32485874",".CSV"
"data_csv_full\M5\SEKRON.CSV","31011009",".CSV"
"data_csv_full\M5\SEKSAR.CSV","31005527",".CSV"
"data_csv_full\M5\SEKTHB.CSV","27068504",".CSV"
"data_csv_full\M5\SEKTRY.CSV","32373731",".CSV"
"data_csv_full\M5\SEKZAR.CSV","32786619",".CSV"
"data_csv_full\M5\SGDAED.CSV","30808878",".CSV"
"data_csv_full\M5\SGDCNH.CSV","31115417",".CSV"
"data_csv_full\M5\SGDCZK.CSV","34050577",".CSV"
"data_csv_full\M5\SGDDKK.CSV","31357220",".CSV"
"data_csv_full\M5\SGDHKD.CSV","30351507",".CSV"
"data_csv_full\M5\SGDHUF.CSV","32362616",".CSV"
"data_csv_full\M5\SGDILS.CSV","30280170",".CSV"
"data_csv_full\M5\SGDJPY.CSV","30576786",".CSV"
"data_csv_full\M5\SGDMXN.CSV","32045253",".CSV"
"data_csv_full\M5\SGDNOK.CSV","31229469",".CSV"
"data_csv_full\M5\SGDPLN.CSV","31466615",".CSV"
"data_csv_full\M5\SGDRON.CSV","30963242",".CSV"
"data_csv_full\M5\SGDSAR.CSV","31110549",".CSV"
"data_csv_full\M5\SGDSEK.CSV","31387535",".CSV"
"data_csv_full\M5\SGDTHB.CSV","28540647",".CSV"
"data_csv_full\M5\SGDTRY.CSV","34068547",".CSV"
"data_csv_full\M5\SGDZAR.CSV","33042513",".CSV"
"data_csv_full\M5\SGD_IDX.CSV","31175563",".CSV"
"data_csv_full\M5\SOA_IDX.CSV","34019948",".CSV"
"data_csv_full\M5\THBHUF.CSV","32025595",".CSV"
"data_csv_full\M5\THBJPY.CSV","30943156",".CSV"
"data_csv_full\M5\TRXUSD.CSV","30560697",".CSV"
"data_csv_full\M5\TRYHUF.CSV","29849270",".CSV"
"data_csv_full\M5\TRYJPY.CSV","27361068",".CSV"
"data_csv_full\M5\TRYTHB.CSV","30974538",".CSV"
"data_csv_full\M5\UNIUSD.CSV","27089986",".CSV"
"data_csv_full\M5\USA30_IDX.CSV","35307359",".CSV"
"data_csv_full\M5\USA500_IDX.CSV","34896940",".CSV"
"data_csv_full\M5\USATECH_IDX.CSV","37478260",".CSV"
"data_csv_full\M5\USDAED.CSV","26907917",".CSV"
"data_csv_full\M5\USDCAD.CSV","30431200",".CSV"
"data_csv_full\M5\USDCHF.CSV","31192566",".CSV"
"data_csv_full\M5\USDCNH.CSV","31458879",".CSV"
"data_csv_full\M5\USDCZK.CSV","30955769",".CSV"
"data_csv_full\M5\USDDKK.CSV","31217174",".CSV"
